event.uuid,event.classification,event.tlp,event.special_france,event.title.desensitized,event.reliability,event.description,event.date,event.apts,event.metadata,signature.uuid,signature.type,signature.description,signature.value,signature_component.uuid,signature_component.tlp,signature_component.type,signature_component.reliability,signature_component.metadata,signature_component.value,signature_component.description
6181159d-d7e0-422f-b7f5-26cc0abe1822,NON-CLASSIFIEES,white,FALSE,[DZ-CERT] Campagnes d'hameçonnage du mode opératoire d'attaquants Nobelium,Bonne,Infrastructure de Commande et de Contrôle,02/11/2021,,"fr-classif:non-classifiees=""NON-CLASSIFIEES"", cossi:TLP=""white"", cossi:RechercheSourceOuverte=""Autorisee"", cossi:fiabilite=""Bonne""",23a3b255-c0f2-4d5c-aee2-e1dd94d8fcdc,domain-ip,,,5b936046-31eb-4354-a05d-c2709faa8a7b,white,domain,Bonne,"kill-chain:Command and Control, kill-chain:Delivery",enpport.com,
6181159d-d7e0-422f-b7f5-26cc0abe1822,NON-CLASSIFIEES,white,FALSE,[DZ-CERT] Campagnes d'hameçonnage du mode opératoire d'attaquants Nobelium,Bonne,Infrastructure de Commande et de Contrôle,02/11/2021,,"fr-classif:non-classifiees=""NON-CLASSIFIEES"", cossi:TLP=""white"", cossi:RechercheSourceOuverte=""Autorisee"", cossi:fiabilite=""Bonne""",7d667263-5619-48f0-8c67-e3969913b5c1,domain-ip,,,17986ed2-8280-43c6-8c0a-1888a2086f6e,white,datetime,Bonne,,15/04/2021,
6181159d-d7e0-422f-b7f5-26cc0abe1822,NON-CLASSIFIEES,white,FALSE,[DZ-CERT] Campagnes d'hameçonnage du mode opératoire d'attaquants Nobelium,Bonne,Infrastructure de Commande et de Contrôle,02/11/2021,,"fr-classif:non-classifiees=""NON-CLASSIFIEES"", cossi:TLP=""white"", cossi:RechercheSourceOuverte=""Autorisee"", cossi:fiabilite=""Bonne""",7d667263-5619-48f0-8c67-e3969913b5c1,domain-ip,,,61ba2a71-809f-4690-9945-3f9ca64806a8,white,datetime,Bonne,,24/06/2021,
6181159d-d7e0-422f-b7f5-26cc0abe1822,NON-CLASSIFIEES,white,FALSE,[DZ-CERT] Campagnes d'hameçonnage du mode opératoire d'attaquants Nobelium,Bonne,Infrastructure de Commande et de Contrôle,02/11/2021,,"fr-classif:non-classifiees=""NON-CLASSIFIEES"", cossi:TLP=""white"", cossi:RechercheSourceOuverte=""Autorisee"", cossi:fiabilite=""Bonne""",7d667263-5619-48f0-8c67-e3969913b5c1,domain-ip,,,288068f9-eebc-4541-a6a4-223eaae24311,white,ip-dst,Bonne,"kill-chain:Command and Control, kill-chain:Delivery",83.171.237.173,
6181159d-d7e0-422f-b7f5-26cc0abe1822,NON-CLASSIFIEES,white,FALSE,[DZ-CERT] Campagnes d'hameçonnage du mode opératoire d'attaquants Nobelium,Bonne,Infrastructure de Commande et de Contrôle,02/11/2021,,"fr-classif:non-classifiees=""NON-CLASSIFIEES"", cossi:TLP=""white"", cossi:RechercheSourceOuverte=""Autorisee"", cossi:fiabilite=""Bonne""",7d667263-5619-48f0-8c67-e3969913b5c1,domain-ip,,,42496a42-072d-4bb9-8e58-d25a97e147af,white,domain,Bonne,"kill-chain:Command and Control, kill-chain:Delivery",theyardservice.com,
6181159d-d7e0-422f-b7f5-26cc0abe1822,NON-CLASSIFIEES,white,FALSE,[DZ-CERT] Campagnes d'hameçonnage du mode opératoire d'attaquants Nobelium,Bonne,Infrastructure de Commande et de Contrôle,02/11/2021,,"fr-classif:non-classifiees=""NON-CLASSIFIEES"", cossi:TLP=""white"", cossi:RechercheSourceOuverte=""Autorisee"", cossi:fiabilite=""Bonne""",4a731b21-9535-44ba-a031-49cb3844685b,domain-ip,,,346c448c-7024-4a3c-9ec3-b31fcd37c283,white,datetime,Bonne,,20/04/2021,
6181159d-d7e0-422f-b7f5-26cc0abe1822,NON-CLASSIFIEES,white,FALSE,[DZ-CERT] Campagnes d'hameçonnage du mode opératoire d'attaquants Nobelium,Bonne,Infrastructure de Commande et de Contrôle,02/11/2021,,"fr-classif:non-classifiees=""NON-CLASSIFIEES"", cossi:TLP=""white"", cossi:RechercheSourceOuverte=""Autorisee"", cossi:fiabilite=""Bonne""",4a731b21-9535-44ba-a031-49cb3844685b,domain-ip,,,f37821f1-98c4-44f7-b818-3da4bae3bea3,white,datetime,Bonne,,01/09/2021,
6181159d-d7e0-422f-b7f5-26cc0abe1822,NON-CLASSIFIEES,white,FALSE,[DZ-CERT] Campagnes d'hameçonnage du mode opératoire d'attaquants Nobelium,Bonne,Infrastructure de Commande et de Contrôle,02/11/2021,,"fr-classif:non-classifiees=""NON-CLASSIFIEES"", cossi:TLP=""white"", cossi:RechercheSourceOuverte=""Autorisee"", cossi:fiabilite=""Bonne""",4a731b21-9535-44ba-a031-49cb3844685b,domain-ip,,,e87b792b-27b1-4a9c-a832-9a55fb31fc3d,white,ip-dst,Bonne,"kill-chain:Command and Control, kill-chain:Delivery",37.59.225.51,
6181159d-d7e0-422f-b7f5-26cc0abe1822,NON-CLASSIFIEES,white,FALSE,[DZ-CERT] Campagnes d'hameçonnage du mode opératoire d'attaquants Nobelium,Bonne,Infrastructure de Commande et de Contrôle,02/11/2021,,"fr-classif:non-classifiees=""NON-CLASSIFIEES"", cossi:TLP=""white"", cossi:RechercheSourceOuverte=""Autorisee"", cossi:fiabilite=""Bonne""",4a731b21-9535-44ba-a031-49cb3844685b,domain-ip,,,da69cd92-183d-4a90-af2f-8c6ab901d623,white,domain,Bonne,"kill-chain:Command and Control, kill-chain:Delivery",celebsinformation.com,
6181159d-d7e0-422f-b7f5-26cc0abe1822,NON-CLASSIFIEES,white,FALSE,[DZ-CERT] Campagnes d'hameçonnage du mode opératoire d'attaquants Nobelium,Bonne,Infrastructure de Commande et de Contrôle,02/11/2021,,"fr-classif:non-classifiees=""NON-CLASSIFIEES"", cossi:TLP=""white"", cossi:RechercheSourceOuverte=""Autorisee"", cossi:fiabilite=""Bonne""",4f5a5f32-8def-45ea-b358-97cea364a3ae,domain-ip,,,f6002b98-279f-4294-96f0-c373e2d02a8d,white,datetime,Bonne,,20/02/2021,
6181159d-d7e0-422f-b7f5-26cc0abe1822,NON-CLASSIFIEES,white,FALSE,[DZ-CERT] Campagnes d'hameçonnage du mode opératoire d'attaquants Nobelium,Bonne,Infrastructure de Commande et de Contrôle,02/11/2021,,"fr-classif:non-classifiees=""NON-CLASSIFIEES"", cossi:TLP=""white"", cossi:RechercheSourceOuverte=""Autorisee"", cossi:fiabilite=""Bonne""",4f5a5f32-8def-45ea-b358-97cea364a3ae,domain-ip,,,fb6f85b1-1bc6-4fb2-acbd-ddc4adb88bff,white,datetime,Bonne,,10/06/2021,
6181159d-d7e0-422f-b7f5-26cc0abe1822,NON-CLASSIFIEES,white,FALSE,[DZ-CERT] Campagnes d'hameçonnage du mode opératoire d'attaquants Nobelium,Bonne,Infrastructure de Commande et de Contrôle,02/11/2021,,"fr-classif:non-classifiees=""NON-CLASSIFIEES"", cossi:TLP=""white"", cossi:RechercheSourceOuverte=""Autorisee"", cossi:fiabilite=""Bonne""",4f5a5f32-8def-45ea-b358-97cea364a3ae,domain-ip,,,1c4a1ca6-dc05-4cc1-b50e-89106cc8ce1a,white,ip-dst,Bonne,"kill-chain:Command and Control, kill-chain:Delivery",31.42.177.114,
6181159d-d7e0-422f-b7f5-26cc0abe1822,NON-CLASSIFIEES,white,FALSE,[DZ-CERT] Campagnes d'hameçonnage du mode opératoire d'attaquants Nobelium,Bonne,Infrastructure de Commande et de Contrôle,02/11/2021,,"fr-classif:non-classifiees=""NON-CLASSIFIEES"", cossi:TLP=""white"", cossi:RechercheSourceOuverte=""Autorisee"", cossi:fiabilite=""Bonne""",4f5a5f32-8def-45ea-b358-97cea364a3ae,domain-ip,,,320d3105-1407-4118-868a-becb86fb5900,white,domain,Bonne,"kill-chain:Command and Control, kill-chain:Delivery",dailydews.com,
6181159d-d7e0-422f-b7f5-26cc0abe1822,NON-CLASSIFIEES,white,FALSE,[DZ-CERT] Campagnes d'hameçonnage du mode opératoire d'attaquants Nobelium,Bonne,Infrastructure de Commande et de Contrôle,02/11/2021,,"fr-classif:non-classifiees=""NON-CLASSIFIEES"", cossi:TLP=""white"", cossi:RechercheSourceOuverte=""Autorisee"", cossi:fiabilite=""Bonne""",63d2e15d-291d-494d-98fd-df898902fed6,domain-ip,,,c1e0cba3-3df6-478c-ae62-3cf1d0eaa921,white,datetime,Bonne,,01/06/2021,
6181159d-d7e0-422f-b7f5-26cc0abe1822,NON-CLASSIFIEES,white,FALSE,[DZ-CERT] Campagnes d'hameçonnage du mode opératoire d'attaquants Nobelium,Bonne,Infrastructure de Commande et de Contrôle,02/11/2021,,"fr-classif:non-classifiees=""NON-CLASSIFIEES"", cossi:TLP=""white"", cossi:RechercheSourceOuverte=""Autorisee"", cossi:fiabilite=""Bonne""",63d2e15d-291d-494d-98fd-df898902fed6,domain-ip,,,f3a6ffbc-a3cc-4e54-85c4-ffc613902a2c,white,datetime,Bonne,,15/06/2021,
6181159d-d7e0-422f-b7f5-26cc0abe1822,NON-CLASSIFIEES,white,FALSE,[DZ-CERT] Campagnes d'hameçonnage du mode opératoire d'attaquants Nobelium,Bonne,Infrastructure de Commande et de Contrôle,02/11/2021,,"fr-classif:non-classifiees=""NON-CLASSIFIEES"", cossi:TLP=""white"", cossi:RechercheSourceOuverte=""Autorisee"", cossi:fiabilite=""Bonne""",63d2e15d-291d-494d-98fd-df898902fed6,domain-ip,,,bce01ce4-e28b-4db0-8fb4-27307e069130,white,ip-dst,Bonne,"kill-chain:Command and Control, kill-chain:Delivery",81.17.30.46,
6181159d-d7e0-422f-b7f5-26cc0abe1822,NON-CLASSIFIEES,white,FALSE,[DZ-CERT] Campagnes d'hameçonnage du mode opératoire d'attaquants Nobelium,Bonne,Infrastructure de Commande et de Contrôle,02/11/2021,,"fr-classif:non-classifiees=""NON-CLASSIFIEES"", cossi:TLP=""white"", cossi:RechercheSourceOuverte=""Autorisee"", cossi:fiabilite=""Bonne""",63d2e15d-291d-494d-98fd-df898902fed6,domain-ip,,,3b0a3204-8c57-4d8b-89bd-3f0366866f90,white,domain,Bonne,"kill-chain:Command and Control, kill-chain:Delivery",ideasofbusiness.com,
6181159d-d7e0-422f-b7f5-26cc0abe1822,NON-CLASSIFIEES,white,FALSE,[DZ-CERT] Campagnes d'hameçonnage du mode opératoire d'attaquants Nobelium,Bonne,Infrastructure de Commande et de Contrôle,02/11/2021,,"fr-classif:non-classifiees=""NON-CLASSIFIEES"", cossi:TLP=""white"", cossi:RechercheSourceOuverte=""Autorisee"", cossi:fiabilite=""Bonne""",57a89186-cf43-47bd-9c2c-29fbbb0850d1,domain-ip,,,683631b7-1a1c-46d4-b31b-10bf1a7d5247,white,datetime,Bonne,,15/02/2021,
6181159d-d7e0-422f-b7f5-26cc0abe1822,NON-CLASSIFIEES,white,FALSE,[DZ-CERT] Campagnes d'hameçonnage du mode opératoire d'attaquants Nobelium,Bonne,Infrastructure de Commande et de Contrôle,02/11/2021,,"fr-classif:non-classifiees=""NON-CLASSIFIEES"", cossi:TLP=""white"", cossi:RechercheSourceOuverte=""Autorisee"", cossi:fiabilite=""Bonne""",57a89186-cf43-47bd-9c2c-29fbbb0850d1,domain-ip,,,8b0a4646-a735-43d4-babb-28432d2e8209,white,datetime,Bonne,,15/08/2021,
6181159d-d7e0-422f-b7f5-26cc0abe1822,NON-CLASSIFIEES,white,FALSE,[DZ-CERT] Campagnes d'hameçonnage du mode opératoire d'attaquants Nobelium,Bonne,Infrastructure de Commande et de Contrôle,02/11/2021,,"fr-classif:non-classifiees=""NON-CLASSIFIEES"", cossi:TLP=""white"", cossi:RechercheSourceOuverte=""Autorisee"", cossi:fiabilite=""Bonne""",57a89186-cf43-47bd-9c2c-29fbbb0850d1,domain-ip,,,dce44fdf-28d4-45bc-be11-1feaf1b8d869,white,ip-dst,Bonne,"kill-chain:Command and Control, kill-chain:Delivery",79.143.87.166,
6181159d-d7e0-422f-b7f5-26cc0abe1822,NON-CLASSIFIEES,white,FALSE,[DZ-CERT] Campagnes d'hameçonnage du mode opératoire d'attaquants Nobelium,Bonne,Infrastructure de Commande et de Contrôle,02/11/2021,,"fr-classif:non-classifiees=""NON-CLASSIFIEES"", cossi:TLP=""white"", cossi:RechercheSourceOuverte=""Autorisee"", cossi:fiabilite=""Bonne""",57a89186-cf43-47bd-9c2c-29fbbb0850d1,domain-ip,,,c860fcbb-c944-40a3-ba64-0b8b8f823b94,white,domain,Bonne,"kill-chain:Command and Control, kill-chain:Delivery",newminigolf.com,
6181159d-d7e0-422f-b7f5-26cc0abe1822,NON-CLASSIFIEES,white,FALSE,[DZ-CERT] Campagnes d'hameçonnage du mode opératoire d'attaquants Nobelium,Bonne,Infrastructure de Commande et de Contrôle,02/11/2021,,"fr-classif:non-classifiees=""NON-CLASSIFIEES"", cossi:TLP=""white"", cossi:RechercheSourceOuverte=""Autorisee"", cossi:fiabilite=""Bonne""",19eb5793-3293-42bf-baa0-4f3575d7acbf,domain-ip,,,7c3d3695-9dec-4b7e-a3ef-f47b48ae2294,white,datetime,Bonne,,15/06/2021,
6181159d-d7e0-422f-b7f5-26cc0abe1822,NON-CLASSIFIEES,white,FALSE,[DZ-CERT] Campagnes d'hameçonnage du mode opératoire d'attaquants Nobelium,Bonne,Infrastructure de Commande et de Contrôle,02/11/2021,,"fr-classif:non-classifiees=""NON-CLASSIFIEES"", cossi:TLP=""white"", cossi:RechercheSourceOuverte=""Autorisee"", cossi:fiabilite=""Bonne""",19eb5793-3293-42bf-baa0-4f3575d7acbf,domain-ip,,,45b462d2-2ae2-44ba-bf02-8cc199e7f744,white,datetime,Bonne,,25/10/2021,
6181159d-d7e0-422f-b7f5-26cc0abe1822,NON-CLASSIFIEES,white,FALSE,[DZ-CERT] Campagnes d'hameçonnage du mode opératoire d'attaquants Nobelium,Bonne,Infrastructure de Commande et de Contrôle,02/11/2021,,"fr-classif:non-classifiees=""NON-CLASSIFIEES"", cossi:TLP=""white"", cossi:RechercheSourceOuverte=""Autorisee"", cossi:fiabilite=""Bonne""",19eb5793-3293-42bf-baa0-4f3575d7acbf,domain-ip,,,4b1295c5-b6a6-46a1-875e-3e57c6123893,white,ip-dst,Bonne,"kill-chain:Command and Control, kill-chain:Delivery",51.89.50.153,
6181159d-d7e0-422f-b7f5-26cc0abe1822,NON-CLASSIFIEES,white,FALSE,[DZ-CERT] Campagnes d'hameçonnage du mode opératoire d'attaquants Nobelium,Bonne,Infrastructure de Commande et de Contrôle,02/11/2021,,"fr-classif:non-classifiees=""NON-CLASSIFIEES"", cossi:TLP=""white"", cossi:RechercheSourceOuverte=""Autorisee"", cossi:fiabilite=""Bonne""",19eb5793-3293-42bf-baa0-4f3575d7acbf,domain-ip,,,a13be87c-e242-40b6-b486-a65203128170,white,domain,Bonne,"kill-chain:Command and Control, kill-chain:Delivery",rchosts.com,
6181159d-d7e0-422f-b7f5-26cc0abe1822,NON-CLASSIFIEES,white,FALSE,[DZ-CERT] Campagnes d'hameçonnage du mode opératoire d'attaquants Nobelium,Bonne,Infrastructure de Commande et de Contrôle,02/11/2021,,"fr-classif:non-classifiees=""NON-CLASSIFIEES"", cossi:TLP=""white"", cossi:RechercheSourceOuverte=""Autorisee"", cossi:fiabilite=""Bonne""",59f80dc9-cb68-42cb-aa2d-a50a664a6530,domain-ip,,,0ddd41ce-e41f-4b90-97da-f98276831f61,white,datetime,Bonne,,20/02/2021,
6181159d-d7e0-422f-b7f5-26cc0abe1822,NON-CLASSIFIEES,white,FALSE,[DZ-CERT] Campagnes d'hameçonnage du mode opératoire d'attaquants Nobelium,Bonne,Infrastructure de Commande et de Contrôle,02/11/2021,,"fr-classif:non-classifiees=""NON-CLASSIFIEES"", cossi:TLP=""white"", cossi:RechercheSourceOuverte=""Autorisee"", cossi:fiabilite=""Bonne""",59f80dc9-cb68-42cb-aa2d-a50a664a6530,domain-ip,,,218ff801-f9df-44ea-918e-06ffa35c3ad2,white,datetime,Bonne,,15/03/2021,
6181159d-d7e0-422f-b7f5-26cc0abe1822,NON-CLASSIFIEES,white,FALSE,[DZ-CERT] Campagnes d'hameçonnage du mode opératoire d'attaquants Nobelium,Bonne,Infrastructure de Commande et de Contrôle,02/11/2021,,"fr-classif:non-classifiees=""NON-CLASSIFIEES"", cossi:TLP=""white"", cossi:RechercheSourceOuverte=""Autorisee"", cossi:fiabilite=""Bonne""",59f80dc9-cb68-42cb-aa2d-a50a664a6530,domain-ip,,,241bf609-b558-4e90-8ef5-45951afe7daa,white,ip-dst,Bonne,"kill-chain:Command and Control, kill-chain:Delivery",51.254.241.158,
6181159d-d7e0-422f-b7f5-26cc0abe1822,NON-CLASSIFIEES,white,FALSE,[DZ-CERT] Campagnes d'hameçonnage du mode opératoire d'attaquants Nobelium,Bonne,Infrastructure de Commande et de Contrôle,02/11/2021,,"fr-classif:non-classifiees=""NON-CLASSIFIEES"", cossi:TLP=""white"", cossi:RechercheSourceOuverte=""Autorisee"", cossi:fiabilite=""Bonne""",59f80dc9-cb68-42cb-aa2d-a50a664a6530,domain-ip,,,d15460f1-1323-4e7a-9f22-1cc8dd1a0715,white,domain,Bonne,"kill-chain:Command and Control, kill-chain:Delivery",stockmarketon.com,
6181159d-d7e0-422f-b7f5-26cc0abe1822,NON-CLASSIFIEES,white,FALSE,[DZ-CERT] Campagnes d'hameçonnage du mode opératoire d'attaquants Nobelium,Bonne,Infrastructure de Commande et de Contrôle,02/11/2021,,"fr-classif:non-classifiees=""NON-CLASSIFIEES"", cossi:TLP=""white"", cossi:RechercheSourceOuverte=""Autorisee"", cossi:fiabilite=""Bonne""",13232130-5088-4c44-a14b-c9762fa91e58,domain-ip,,,239afbd1-597b-4bdd-a416-c3875e085ff2,white,datetime,Bonne,,10/03/2021,
6181159d-d7e0-422f-b7f5-26cc0abe1822,NON-CLASSIFIEES,white,FALSE,[DZ-CERT] Campagnes d'hameçonnage du mode opératoire d'attaquants Nobelium,Bonne,Infrastructure de Commande et de Contrôle,02/11/2021,,"fr-classif:non-classifiees=""NON-CLASSIFIEES"", cossi:TLP=""white"", cossi:RechercheSourceOuverte=""Autorisee"", cossi:fiabilite=""Bonne""",13232130-5088-4c44-a14b-c9762fa91e58,domain-ip,,,77ba8e51-99d6-411d-861b-314e6b9adff7,white,datetime,Bonne,,05/09/2021,
6181159d-d7e0-422f-b7f5-26cc0abe1822,NON-CLASSIFIEES,white,FALSE,[DZ-CERT] Campagnes d'hameçonnage du mode opératoire d'attaquants Nobelium,Bonne,Infrastructure de Commande et de Contrôle,02/11/2021,,"fr-classif:non-classifiees=""NON-CLASSIFIEES"", cossi:TLP=""white"", cossi:RechercheSourceOuverte=""Autorisee"", cossi:fiabilite=""Bonne""",13232130-5088-4c44-a14b-c9762fa91e58,domain-ip,,,e0ff4181-53a6-497e-a92b-49813c1715da,white,ip-dst,Bonne,"kill-chain:Command and Control, kill-chain:Delivery",91.234.254.144,
6181159d-d7e0-422f-b7f5-26cc0abe1822,NON-CLASSIFIEES,white,FALSE,[DZ-CERT] Campagnes d'hameçonnage du mode opératoire d'attaquants Nobelium,Bonne,Infrastructure de Commande et de Contrôle,02/11/2021,,"fr-classif:non-classifiees=""NON-CLASSIFIEES"", cossi:TLP=""white"", cossi:RechercheSourceOuverte=""Autorisee"", cossi:fiabilite=""Bonne""",13232130-5088-4c44-a14b-c9762fa91e58,domain-ip,,,e46c658a-dbcd-4ab2-81e4-4146278343db,white,domain,Bonne,"kill-chain:Command and Control, kill-chain:Delivery",stonecrestnews.com,
6181159d-d7e0-422f-b7f5-26cc0abe1822,NON-CLASSIFIEES,white,FALSE,[DZ-CERT] Campagnes d'hameçonnage du mode opératoire d'attaquants Nobelium,Bonne,Infrastructure de Commande et de Contrôle,02/11/2021,,"fr-classif:non-classifiees=""NON-CLASSIFIEES"", cossi:TLP=""white"", cossi:RechercheSourceOuverte=""Autorisee"", cossi:fiabilite=""Bonne""",e5e89737-d90a-40fc-a679-6b4a8c7e2463,domain-ip,,,5dea6365-492e-4d68-81be-753b5ed9e678,white,datetime,Bonne,,01/05/2021,
6181159d-d7e0-422f-b7f5-26cc0abe1822,NON-CLASSIFIEES,white,FALSE,[DZ-CERT] Campagnes d'hameçonnage du mode opératoire d'attaquants Nobelium,Bonne,Infrastructure de Commande et de Contrôle,02/11/2021,,"fr-classif:non-classifiees=""NON-CLASSIFIEES"", cossi:TLP=""white"", cossi:RechercheSourceOuverte=""Autorisee"", cossi:fiabilite=""Bonne""",e5e89737-d90a-40fc-a679-6b4a8c7e2463,domain-ip,,,942ee708-a0d6-41e3-954a-cb81f7d2302d,white,datetime,Bonne,,25/09/2021,
6181159d-d7e0-422f-b7f5-26cc0abe1822,NON-CLASSIFIEES,white,FALSE,[DZ-CERT] Campagnes d'hameçonnage du mode opératoire d'attaquants Nobelium,Bonne,Infrastructure de Commande et de Contrôle,02/11/2021,,"fr-classif:non-classifiees=""NON-CLASSIFIEES"", cossi:TLP=""white"", cossi:RechercheSourceOuverte=""Autorisee"", cossi:fiabilite=""Bonne""",e5e89737-d90a-40fc-a679-6b4a8c7e2463,domain-ip,,,507fa69d-3220-4e0d-8352-ab42e7887f96,white,ip-dst,Bonne,"kill-chain:Command and Control, kill-chain:Delivery",194.135.81.18,
6181159d-d7e0-422f-b7f5-26cc0abe1822,NON-CLASSIFIEES,white,FALSE,[DZ-CERT] Campagnes d'hameçonnage du mode opératoire d'attaquants Nobelium,Bonne,Infrastructure de Commande et de Contrôle,02/11/2021,,"fr-classif:non-classifiees=""NON-CLASSIFIEES"", cossi:TLP=""white"", cossi:RechercheSourceOuverte=""Autorisee"", cossi:fiabilite=""Bonne""",e5e89737-d90a-40fc-a679-6b4a8c7e2463,domain-ip,,,1b1df484-6b15-4ea0-920e-f140b8983549,white,domain,Bonne,"kill-chain:Command and Control, kill-chain:Delivery",teachingdrive.com,
6181159d-d7e0-422f-b7f5-26cc0abe1822,NON-CLASSIFIEES,white,FALSE,[DZ-CERT] Campagnes d'hameçonnage du mode opératoire d'attaquants Nobelium,Bonne,Infrastructure de Commande et de Contrôle,02/11/2021,,"fr-classif:non-classifiees=""NON-CLASSIFIEES"", cossi:TLP=""white"", cossi:RechercheSourceOuverte=""Autorisee"", cossi:fiabilite=""Bonne""",5756b49f-8978-4733-96fb-f1258c013369,domain-ip,,,49ece1eb-736b-43ad-8dfa-3b9ef4a50106,white,datetime,Bonne,,15/03/2021,
6181159d-d7e0-422f-b7f5-26cc0abe1822,NON-CLASSIFIEES,white,FALSE,[DZ-CERT] Campagnes d'hameçonnage du mode opératoire d'attaquants Nobelium,Bonne,Infrastructure de Commande et de Contrôle,02/11/2021,,"fr-classif:non-classifiees=""NON-CLASSIFIEES"", cossi:TLP=""white"", cossi:RechercheSourceOuverte=""Autorisee"", cossi:fiabilite=""Bonne""",5756b49f-8978-4733-96fb-f1258c013369,domain-ip,,,de098062-74c4-422f-a899-f317d748f3f1,white,datetime,Bonne,,04/06/2021,
6181159d-d7e0-422f-b7f5-26cc0abe1822,NON-CLASSIFIEES,white,FALSE,[DZ-CERT] Campagnes d'hameçonnage du mode opératoire d'attaquants Nobelium,Bonne,Infrastructure de Commande et de Contrôle,02/11/2021,,"fr-classif:non-classifiees=""NON-CLASSIFIEES"", cossi:TLP=""white"", cossi:RechercheSourceOuverte=""Autorisee"", cossi:fiabilite=""Bonne""",5756b49f-8978-4733-96fb-f1258c013369,domain-ip,,,24b5ca52-2505-4f2b-8a77-7a03346b9004,white,ip-dst,Bonne,"kill-chain:Command and Control, kill-chain:Delivery",185.158.250.239,
6181159d-d7e0-422f-b7f5-26cc0abe1822,NON-CLASSIFIEES,white,FALSE,[DZ-CERT] Campagnes d'hameçonnage du mode opératoire d'attaquants Nobelium,Bonne,Infrastructure de Commande et de Contrôle,02/11/2021,,"fr-classif:non-classifiees=""NON-CLASSIFIEES"", cossi:TLP=""white"", cossi:RechercheSourceOuverte=""Autorisee"", cossi:fiabilite=""Bonne""",5756b49f-8978-4733-96fb-f1258c013369,domain-ip,,,0fe725c2-1c98-4db5-bdb5-246191818ee8,white,domain,Bonne,"kill-chain:Command and Control, kill-chain:Delivery",newstepsco.com,
6181159d-d7e0-422f-b7f5-26cc0abe1822,NON-CLASSIFIEES,white,FALSE,[DZ-CERT] Campagnes d'hameçonnage du mode opératoire d'attaquants Nobelium,Bonne,Infrastructure de Commande et de Contrôle,02/11/2021,,"fr-classif:non-classifiees=""NON-CLASSIFIEES"", cossi:TLP=""white"", cossi:RechercheSourceOuverte=""Autorisee"", cossi:fiabilite=""Bonne""",f44a0497-e022-4713-8948-f73bce2d5b2c,domain-ip,,,c6f10de3-a114-4952-bc1a-e1c7516e2b99,white,datetime,Bonne,,25/02/2021,
6181159d-d7e0-422f-b7f5-26cc0abe1822,NON-CLASSIFIEES,white,FALSE,[DZ-CERT] Campagnes d'hameçonnage du mode opératoire d'attaquants Nobelium,Bonne,Infrastructure de Commande et de Contrôle,02/11/2021,,"fr-classif:non-classifiees=""NON-CLASSIFIEES"", cossi:TLP=""white"", cossi:RechercheSourceOuverte=""Autorisee"", cossi:fiabilite=""Bonne""",f44a0497-e022-4713-8948-f73bce2d5b2c,domain-ip,,,a2768f2c-6ad1-47de-ae9a-dd3153406e2f,white,datetime,Bonne,,10/06/2021,
6181159d-d7e0-422f-b7f5-26cc0abe1822,NON-CLASSIFIEES,white,FALSE,[DZ-CERT] Campagnes d'hameçonnage du mode opératoire d'attaquants Nobelium,Bonne,Infrastructure de Commande et de Contrôle,02/11/2021,,"fr-classif:non-classifiees=""NON-CLASSIFIEES"", cossi:TLP=""white"", cossi:RechercheSourceOuverte=""Autorisee"", cossi:fiabilite=""Bonne""",f44a0497-e022-4713-8948-f73bce2d5b2c,domain-ip,,,82f2b29c-b8c5-4ff8-97db-d791c0e11a6a,white,ip-dst,Bonne,"kill-chain:Command and Control, kill-chain:Delivery",195.206.181.169,
6181159d-d7e0-422f-b7f5-26cc0abe1822,NON-CLASSIFIEES,white,FALSE,[DZ-CERT] Campagnes d'hameçonnage du mode opératoire d'attaquants Nobelium,Bonne,Infrastructure de Commande et de Contrôle,02/11/2021,,"fr-classif:non-classifiees=""NON-CLASSIFIEES"", cossi:TLP=""white"", cossi:RechercheSourceOuverte=""Autorisee"", cossi:fiabilite=""Bonne""",f44a0497-e022-4713-8948-f73bce2d5b2c,domain-ip,,,716b252c-54d8-4dba-b495-08742ce263b3,white,domain,Bonne,"kill-chain:Command and Control, kill-chain:Delivery",tacomanewspaper.com,
